"0",""
"0","# ---- 4.2B: Count MOE>15% flags by county ----"
"0",""
"0","flags_by_county <- tract_moe %>%"
"0","  dplyr::group_by(county_label) %>%"
"0","  dplyr::summarise("
"0","    white_flags    = sum(over15_white,    na.rm = TRUE),"
"0","    black_flags    = sum(over15_black,    na.rm = TRUE),"
"0","    hispanic_flags = sum(over15_hisp,     na.rm = TRUE),"
"0","    total_tracts   = dplyr::n(),"
"0","    any_high_moe   = sum(high_moe_flag,   na.rm = TRUE),"
"0","    pct_flagged    = round(100 * any_high_moe / total_tracts, 1),"
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  dplyr::arrange(dplyr::desc(pct_flagged))"
"0",""
"0","knitr::kable("
"0","  flags_by_county,"
"0","  digits = 1,"
"0","  caption = ""Tracts with MOE% > 15% by county (counts and % of tracts flagged)"""
"0",")"
