"0",""
"0","# Question 1: What year of ACS data are you using?"
"0","print(""Question 1: What year of ACS data are you using?"")"
"1","[1]"
"1"," ""Question 1: What year of ACS data are you using?"""
"1","
"
"0","print(""Answer: 2022 (we specified year = 2022 in get_acs())"")"
"1","[1]"
"1"," ""Answer: 2022 (we specified year = 2022 in get_acs())"""
"1","
"
"0","# Question 2: How many tracts have missing income data?"
"0","print(""Question 2: How many tracts have missing income data?"")"
"1","[1]"
"1"," ""Question 2: How many tracts have missing income data?"""
"1","
"
"0","missing_income <- sum(is.na(pa_tracts_with_data$median_incomeE))"
"0","print(paste(""Answer:"", missing_income, ""tracts have missing income data""))"
"1","[1]"
"1"," ""Answer: 62 tracts have missing income data"""
"1","
"
"0","# Question 3: What is the median income across all PA census tracts?"
"0","print(""Question 3: What is the median income across all PA census tracts?"")"
"1","[1]"
"1"," ""Question 3: What is the median income across all PA census tracts?"""
"1","
"
"0","overall_median_income <- median(pa_tracts_with_data$median_incomeE, na.rm = TRUE)"
"0","print(paste(""Answer: $"", round(overall_median_income, 0), ""is the median income across all PA tracts""))"
"1","[1]"
"1"," ""Answer: $ 70188 is the median income across all PA tracts"""
"1","
"
