"0","# Load recreation centers dataset"
"0","rec_centers <- st_read(""data/PPR_Program_Sites.geojson"")"
"1","Reading layer `"
"1","PPR_Program_Sites"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Users\16468\OneDrive - PennO365\Documents\Academics\MUSA\Public_Policy_Analytics\portfolio-setup-ssen-droid\Assignments\Assignment_2\data\PPR_Program_Sites.geojson"
"1","' "
"1","
"
"1","  "
"1","using driver `"
"1","GeoJSON"
"1","'"
"1","
"
"1","Simple feature collection with 171 features and 10 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.2563 ymin: 39.90444 xmax: -74.96944 ymax: 40.12284"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"0","# Check basic information"
"0","print(paste(""Number of recreation centers:"", nrow(rec_centers)))"
"1","[1]"
"1"," ""Number of recreation centers: 171"""
"1","
"
"0","print(paste(""CRS:"", st_crs(rec_centers)$input))"
"1","[1]"
"1"," ""CRS: WGS 84"""
"1","
"
"0","# Check what columns we have"
"0","names(rec_centers)"
"1"," [1]"
"1"," ""OBJECTID""    "
"1"," ""PARK_NAME""   "
"1"," ""DPP_ASSET_ID"""
"1"," ""PROGRAM_TYPE"""
"1"," ""SITE_CLASS""  "
"1"," ""BUILDING""    "
"1","
"
"1"," [7]"
"1"," ""GYM""         "
"1"," ""LABEL_NUMBER"""
"1"," ""COMMENTS""    "
"1"," ""DATA_SOURCE"" "
"1"," ""geometry""    "
"1","
"
"0","# View first few rows to understand the data"
"0","head(rec_centers)"
"1","Simple feature collection with 6 features and 10 fields"
"1","
"
"1","Geometry type: POINT
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -75.2563 ymin: 39.96572 xmax: -75.16713 ymax: 39.97446"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1"," "
"1"," OBJECTID"
"1","                          PARK_NAME"
"1"," DPP_ASSET_ID"
"1"," PROGRAM_TYPE"
"1"," SITE_CLASS"
"1"," BUILDING"
"1"," GYM"
"1","
1"
"1","      807"
"1"," Tiffany Fletcher Recreation Center"
"1","         1911"
"1","      PPR_REC"
"1","          A"
"1","        Y"
"1","   N"
"1","
2"
"1","      808"
"1","        Roberto Clemente Playground"
"1","         1831"
"1","      PPR_REC"
"1","          B"
"1","        Y"
"1","   N"
"1","
3"
"1","      809"
"1","              Miles Mack Playground"
"1","         1910"
"1","      PPR_REC"
"1","          A"
"1","        Y"
"1","   N"
"1","
4"
"1","      810"
"1","      William T Granahan Playground"
"1","         1864"
"1","      PPR_REC"
"1","          B"
"1","        Y"
"1","   N"
"1","
5"
"1","      811"
"1","     Francisville Recreation Center"
"1","         1859"
"1","      PPR_REC"
"1","          A"
"1","        Y"
"1","   N"
"1","
6"
"1","      812"
"1","          Charles A Papa Playground"
"1","         1929"
"1","      PPR_REC"
"1","          A"
"1","        Y"
"1","   N"
"1","
"
"1"," "
"1"," LABEL_NUMBER"
"1","                                                           COMMENTS"
"1","    DATA_SOURCE"
"1","
1"
"1","         <NA>"
"1"," Former name Mill Creek Playground and Recreation Center (12/2022)."
"1"," Programs 11/24"
"1","
2"
"1","         <NA>"
"1","                                                                   "
"1"," Programs 11/24"
"1","
3"
"1","         <NA>"
"1","                                                                   "
"1"," Programs 11/24"
"1","
4"
"1","         <NA>"
"1","                                    Located within Cobbs Creek Park"
"1"," Programs 11/24"
"1","
5"
"1","         <NA>"
"1","                                                                   "
"1"," Programs 11/24"
"1","
6"
"1","         <NA>"
"1","                                            Located in Morris Park."
"1"," Programs 11/24"
"1","
"
"1"," "
"1","                   geometry"
"1","
1"
"1"," POINT (-75.21582 39.96598)"
"1","
2"
"1"," POINT (-75.16794 39.96572)"
"1","
3"
"1"," POINT (-75.19562 39.96748)"
"1","
4"
"1","  POINT (-75.2504 39.96936)"
"1","
5"
"1","  POINT (-75.16713 39.9685)"
"1","
6"
"1","  POINT (-75.2563 39.97446)"
"1","
"
